2026/03/12 16:53:00 [warn] 246#246: *108 using uninitialized "server" variable while logging request, client: 64.227.32.66, server: jitsidevops.website, request: "LEAKIX"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/bundle.css HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/bundle.css", host: "jitsidevops.website"
2026/03/12 16:56:40 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/02/0000000029 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js", host: "jitsidevops.website"
2026/03/12 16:56:40 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/03/0000000030 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/bundle.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/bundle.js", host: "jitsidevops.website"
2026/03/12 16:56:42 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/03/0000000031 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 16:56:42 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/03/0000000032 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 16:56:42 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/03/0000000033 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/295.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/295.js", host: "jitsidevops.website"
2026/03/12 16:56:42 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/03/0000000034 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 16:56:42 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/03/0000000035 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 16:56:42 [warn] 260#260: *428 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/03/0000000036 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 17:05:41 [warn] 260#260: *512 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/03/0000000037 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2 HTTP/2.0", upstream: "http://172.18.0.2:80/fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2", host: "jitsidevops.website", referrer: "https://jitsidevops.website/bundles/ac0fc0d6af88e8471c85/theme-light.css"
2026/03/12 17:05:51 [warn] 260#260: *512 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/03/0000000038 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1471.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1471.js", host: "jitsidevops.website", referrer: "https://jitsidevops.website/bundles/ac0fc0d6af88e8471c85/indexeddb.worker.js"
2026/03/12 17:05:53 [warn] 260#260: *512 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/03/0000000039 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/2343.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/2343.js", host: "jitsidevops.website"
2026/03/12 17:05:54 [warn] 260#260: *512 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/04/0000000040 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/53cf311fa6ea76c49946.wasm HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/53cf311fa6ea76c49946.wasm", host: "jitsidevops.website"
2026/03/12 17:06:00 [warn] 260#260: *514 a client request body is buffered to a temporary file /tmp/nginx/body/1/04/0000000041, client: 75.159.130.55, server: jitsidevops.website, request: "POST /_matrix/client/v3/keys/upload HTTP/2.0", host: "jitsidevops.website"
2026/03/12 17:09:02 [warn] 260#260: *514 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/04/0000000042 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6685.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6685.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/04/0000000043 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/04/0000000044 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/04/0000000045 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/04/0000000046 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/295.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/295.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/04/0000000047 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/04/0000000048 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 17:13:22 [warn] 259#259: *672 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/04/0000000049 while reading upstream, client: 54.85.177.127, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 17:14:33 [error] 260#260: *514 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_11_0_3_6_1_1_8_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_11_0_3_6_1_1_8_0_1_1_1", host: "jitsidevops.website"
2026/03/12 17:14:45 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:19:42 [error] 195#195: *1 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_17_0_4_6_1_1_8_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_17_0_4_6_1_1_8_0_1_1_1", host: "jitsidevops.website"
2026/03/12 17:19:48 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:19:56 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:20:02 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:20:11 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:20:20 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:20:30 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:20:40 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:20:57 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:21:55 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:22:07 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:22:19 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:22:27 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:22:38 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:22:48 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:24:39 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:24:52 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:25:00 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/voip/turnServer HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/v3/voip/turnServer", host: "jitsidevops.website"
2026/03/12 17:25:03 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:25:11 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:25:24 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:25:35 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:25:45 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:25:56 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:26:06 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:26:13 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
